index,hengsheng,production_ratio,expectation,interest,investment,property,delivery,M1
101.8191667,1868.721667,97.97375,92.20636646,1.14913502,3845.778958,7645.746667,138713.4167,76406.14833
101.8558333,1977.16625,97.97333333,91.88094499,1.154143056,3902.053542,7735.75,139808.9167,77456.14958
101.9145833,2087.10125,97.98375,91.55913931,1.160114187,3981.412083,7809.707083,141147.0833,78630.17208
102.0375,2175.6175,98.02166667,91.66761313,1.230363889,4082.74375,7868.509167,142656.3333,79824.30333
102.1629167,2248.840417,98.04416667,92.20275067,1.301948413,4177.722917,7939.199583,145029.9583,81002.84208
102.2066667,2315.175833,98.04333333,92.55709849,1.350940575,4302.255417,7990.786667,147599.1667,82115.61042
102.155,2369.56375,98.03666667,92.60771961,1.428677381,4448.216667,8026.871667,149209.625,83137.83417
102.0583333,2411.585833,98.02333333,92.46308784,1.545889782,4575.284167,8063.837083,150370.375,84134.57625
101.9404167,2454.515833,98.02541667,92.26060337,1.661867956,4706.67125,8076.989583,151620.1667,85108.22292
101.8020833,2489.1975,98.03583333,92.0581189,1.774586409,4842.871667,8104.033333,152941.75,86016.1625
101.65375,2518.593333,98.02541667,91.85925022,1.837072818,4973.727083,8177.369583,154216.1667,86936.47833
101.5025,2540.139583,98.0275,91.72908163,1.845845635,4979.007917,8275.465417,154986.375,87912.49708
101.3804167,2542.260417,98.08416667,91.67122893,1.862222123,4938.490625,8336.160417,156060.2917,88959.38792
101.28625,2543.03,98.14208333,91.68207631,1.919955258,4977.438542,8357.00125,157429.3333,89898.20667
101.2191667,2547.177917,98.14958333,91.75800799,1.958471826,5040.389583,8414.742917,158575.5833,90655.9625
101.1916667,2568.720417,98.18416667,91.88094499,1.948673512,5125.492917,8510.744583,159982.0417,91402.53333
101.22625,2598.602917,98.2125,92.16297693,1.92877996,5221.489583,8589.400417,161493.0833,92153.02167
101.3279167,2627.73125,98.21041667,92.64387755,1.921802778,5352.564583,8662.89625,163103.2917,92944.51125
101.4591667,2669.358333,98.20541667,93.12839397,1.914370833,5487.532917,8808.390833,164907.9167,93763.92708
101.5916667,2717.75625,98.20583333,93.59483141,1.926416964,5605.94625,8952.449583,166731.3333,94594.93708
101.7225,2764.954583,98.16666667,94.06126886,1.935553968,5738.9375,9012.940833,168447,95460.65875
101.84125,2800.6775,98.11208333,94.46262201,1.926415476,5875.224583,9064.809583,170026.125,96356.26083
101.9508333,2822.471667,98.09083333,94.78804348,1.900555655,6011.57375,9134.84375,171404.4167,97302.43375
102.0604167,2847.606667,98.06625,95.02668589,1.872219246,6171.20125,9453.323333,172997.875,98262.70833
102.1733333,2899.405417,98.06469163,95.20024401,1.845236607,6280.265,9799.053958,174436.25,99157.69125
102.2925,2966.58375,98.09396658,95.3340284,1.798357441,6324.945,9926.700208,175493.75,100062.4321
102.3929167,3041.023333,98.10104992,95.44611801,1.767560417,6409.76,10050.1525,176799.3333,101043.0996
102.4475,3133.26375,98.09938325,95.55097604,1.754173314,6530.954583,10171.34833,178285.4167,102034.3196
102.44875,3223.843333,98.11188325,95.6377551,1.751105953,6662.305833,10270.53125,179825.4583,103084.8446
102.4145833,3306.898333,98.11063325,95.74261313,1.741015873,6846.4875,10379.60833,181398.2083,104216.4413
102.3675,3384.8425,98.08771658,95.87278172,1.709076587,7030.225,10412.66875,182888.7917,105413.11
102.3254167,3461.57875,98.09188325,96.00656611,1.648858135,7156.950417,10394.71458,184438.875,106681.7313
102.30625,3541.84625,98.11354992,96.21628217,1.582040476,7282.149583,10483.00542,186194.0417,107986.6508
102.3258333,3645.464583,98.13104992,96.48385093,1.523828472,7400.30125,10592.80542,187990.4167,109339.0708
102.36625,3784.699167,98.14229992,96.75865129,1.473148413,7521.702083,10682.10958,189662.2917,110761.0354
102.4191667,3961.586667,98.14438325,97.062378,1.434925794,7688.167917,10774.02708,192867.5833,112272.2213
102.4620833,4137.946667,98.12880879,97.35887312,1.406546726,7806.575625,10823.97938,196336.375,113938.1658
102.4604167,4279.542917,98.08615099,97.60836291,1.372090476,7858.280208,10834.74646,198209.5,115735.4317
102.4304167,4414.039167,98.08448432,97.74937888,1.346909226,7954.728333,10920.81167,199812.3333,117528.9829
102.4291667,4552.537917,98.11906766,97.87593168,1.340523512,8094.221667,11081.80458,201469.0417,119297.0433
102.49375,4716.117083,98.14448432,98.09287933,1.352244147,8246.975833,11244.6475,203248.7083,121061.4517
102.615,4925.586667,98.15573432,98.34598492,1.389216766,8460.339167,11408.87792,205406.125,122918.1858
102.7795833,5184.50875,98.16198432,98.58824312,1.432548313,8682.235417,11574.30625,207664.9583,124880.2454
102.9541667,5485.68375,98.15823432,98.81242236,1.465926091,8863.73,11727.67042,209678.0833,126952.4092
103.09875,5855.196667,98.14198432,98.96790151,1.49181379,9048.723333,11868.84625,211467.625,129115.9513
103.1958333,6329.545833,98.12906766,99.04744898,1.509717262,9249.450833,12002.10625,213300.3333,131285.4029
103.24,6781.135,98.13740099,99.08722272,1.512363095,9454.694583,12123.71417,215313.3333,133479.3296
103.2008333,7111.430833,98.13073432,99.07637533,1.513609226,9671.9025,12335.93083,217126.0417,135681.6625
103.1129167,7325.817083,98.15187706,99.04383319,1.511141865,9821.753333,12560.73417,218655.0833,137884.9813
103.0670833,7504.400833,98.2355198,98.94620674,1.496582242,9887.848333,12705.68583,220314.75,139981.1617
103.08,7672.127083,98.2855198,98.85942768,1.478958036,10012.02292,12888.8225,222434.875,141935.5767
103.0783333,7832.370833,98.26885314,98.75818545,1.455190774,10188.24708,13020.26042,224731.5833,143894.0242
103.0045833,8003.594167,98.24385314,98.57739574,1.410290278,10373.50083,13103.60292,227052.5417,145855.9213
102.8616667,8079.72875,98.23968647,98.34236912,1.348706944,10646.105,13230.8475,229443.7083,147607.6588
102.65,8062.57375,98.22218647,98.10011092,1.295123512,10947.88958,13286.21958,231769.375,149179.6488
102.3641667,7979.3325,98.17885314,97.83977374,1.249367262,11193.82833,13272.6375,234081.1667,150623.4704
101.9966667,7740.473333,98.12385314,97.51073647,1.187282837,11450.565,13219.57083,236508.5833,151834.0583
101.5466667,7275.982083,98.06135314,97.13469388,1.130141468,11699.52583,13120.435,238689.5833,152904.9929
101.0808333,6762.61375,97.98093647,96.59594055,1.128926091,11923.92583,13010.4775,239919.5417,153836.7363
100.6933333,6345.576667,97.89593647,95.77153949,1.173690575,12217.17917,13060.40083,240430.4167,154816.5183
100.3891667,6024.407917,97.8328651,94.78804348,1.251475,12439.74375,13157.77792,240787.4167,155818.1729
100.1058333,5730.370417,97.79104373,93.88047915,1.357476885,12529.51458,13133.45875,241191.625,156914.5675
99.84333333,5462.112083,97.72437706,92.99460958,1.469937798,12703.17333,13072.35708,241911.7083,158649.7917
99.66458333,5230.382917,97.67979373,92.10512422,1.582692659,12974.74542,13008.37958,242894.3333,160824.4717
99.59708333,5020.775,97.65354373,91.26987578,1.694190476,13308.53958,12934.10583,244483.625,163124.4504
99.62916667,4907.804583,97.61604373,90.45632209,1.799949405,13766.46208,12948.53042,246567.0417,165916.0683
99.7625,4867.14625,97.59937706,89.67531056,1.890593254,14204.62083,13076.1525,249259.0417,169216.6863
100.0291667,4851.02625,97.58687706,88.98469388,1.976785615,14554.73458,13223.65042,252715.5,172733.4254
100.4583333,4905.53875,97.5864604,88.38808784,2.093148115,14951.98292,13489.35375,255963.375,176461.0954
101.0625,5093.250417,97.6177104,87.88910825,2.229220536,15345.96583,13793.20125,259070.0417,180474.035
101.7416667,5346.714167,97.6764604,87.61792369,2.333316369,15667.38958,14432.15625,262475.9583,184849.7829
102.3875,5584.26375,97.73604373,87.6721606,2.392624603,15986.61458,14982.48917,264669.5417,189428.7517
102.9791667,5795.479167,97.74591997,87.94696096,2.415130357,16217.07917,15113.61625,267813.75,194412.2233
103.5458333,6007.119583,97.71246287,88.27599823,2.405857639,16331.1725,15289.74875,272329.5,199516.8896
104.05,6222.022083,97.73329621,88.77497782,2.384014385,16533.7375,15719.78792,276427.2083,204141.6458
104.425,6407.568333,97.79454621,89.36796806,2.355785615,16822.16292,16293.92042,281028.1667,208664.6871
104.6583333,6519.4925,97.82912954,89.91395297,2.307245139,17139.13375,16878.92875,285148.0417,213255.0408
104.7583333,6572.525833,97.84996287,90.51779059,2.227626687,17567.82458,17521.53917,288481.9167,217501.4638
104.7625,6602.374583,97.86662954,91.10716504,2.159276389,17988.50208,17964.41542,291584.7917,221343.8242
104.6666667,6628.29375,97.89579621,91.59168145,2.110541369,18324.49875,18284.0975,294594.4583,225040.5163
104.4875,6676.191667,97.92954621,91.88817657,2.051075198,18689.44625,18618.85667,297665.2917,228626.3317
104.2375,6727.990417,97.93162954,92.02557675,1.995898909,19057.50417,18973.985,301047.2083,232288.0479
103.95,6759.599583,97.90912954,92.08342946,1.92864871,19447.94917,19034.59958,304982.2083,236150.3208
103.6458333,6774.755833,97.87787954,91.96410825,1.815616766,19892.28917,19010.42292,308270.8333,239987.9396
103.3125,6811.882917,97.90193894,91.67484472,1.683540674,20211.53521,19204.33583,310823.4167,243210.9296
102.9541667,6863.41125,97.98558168,91.33134428,1.585881448,20396.12396,19387.87083,313804.8333,246006.3288
102.6208333,6904.934583,98.02724835,91.1939441,1.517323611,20706.83917,19623.68917,317085.8333,248996.7913
102.3583333,6951.437917,98.02724835,91.25902839,1.45285377,21187.81208,19914.68375,320486.5417,251901.5704
102.1625,7020.545,98.04808168,91.22648625,1.393308829,21738.81125,20193.7675,323923.2083,254636.9413
102.0375,7090.52375,98.07308168,91.25902839,1.336086607,22178.22042,20510.17,327540,257423.3713
101.95,7131.962917,98.09391502,91.46512866,1.267430754,22580.61208,20872.08333,331280.2917,260088.5442
101.8625,7141.823333,98.11058168,91.67122893,1.187647024,23126.05292,21237.79958,335093.7917,262544.1571
101.7375,7064.797917,98.10224835,91.92071872,1.105924107,23703.16958,21557.31208,339061.8333,264728.5067
101.5666667,6942.743333,98.09391502,92.15936114,1.016977679,24294.79917,21742.4449,343108.9167,266670.6217
101.4041667,6827.98,98.09391502,92.18828749,0.956803075,24809.37625,21957.29074,346920.1667,268555.4363
101.2791667,6705.94375,98.08974835,92.3076087,0.94989504,25107.55038,22087.816,354006.75,270439.695
101.2125,6618.95875,98.07718647,92.81381988,0.957108532,25277.68546,22136.54802,360300.75,271751.0096
101.175,6581.227083,98.06045792,93.55867347,0.939145437,25433.71318,22295.2817,363183.125,272557.5513
101.1,6530.487917,98.03129125,93.86963177,0.899294345,25705.71964,22412.57758,366715.2083,273509.8113
100.9625,6451.5225,97.99795792,93.80816326,0.864200496,26086.16569,22357.96501,370201.5417,274341.4588
100.7791667,6346.78,97.97712459,93.92748447,0.867465972,26514.04957,22241.31379,373755.1667,275074.1083
100.5625,6226.017917,97.95212459,93.71415262,0.912240079,27066.88345,22062.15876,377249.1667,276000.37
100.3333333,6125.380833,97.92295792,93.0452307,0.960882341,27617.80943,21753.00103,380329.875,277059.0629
100.1666667,6048.583333,97.91879125,92.4305457,1.001357639,28084.77062,21727.26004,383061.7917,278096.1683
100.1,6051.775417,97.94795792,92.01111358,1.033509425,28616.72813,21687.96047,386224.4583,279427.0246
100.1041667,6096.252917,97.98129125,91.94241349,1.056585218,29192.83035,21548.41208,389879.7917,280941.6979
100.1208333,6146.882917,98.01462459,92.32930346,1.061063988,29698.04487,21612.52047,393874.375,282284.3558
100.1458333,6230.314167,98.06462459,92.69088287,1.055085814,30168.0941,21578.99019,395925.125,283712.8229
100.1625,6306.679167,98.07271694,92.80297249,1.065798512,30497.99326,21636.82738,397888.5,286214.2679
100.1333333,6339.8275,98.03072364,92.91867791,1.083843948,30684.95547,21891.53406,400641.5417,289006.3213
100.0870833,6351.162917,97.98897133,93.05246229,1.096459921,31017.59429,21790.19279,402658.3333,291451.7925
100.0533333,6363.371667,97.98480466,93.08500444,1.100392163,31485.94779,21623.79319,405247.9583,294183.6583
100.0491667,6397.426667,97.99730466,92.84636202,1.068584921,31988.42947,21671.20441,408108.4167,296859.1904
100.0866667,6433.512917,98.00563799,92.52455635,0.976973313,32608.42779,21778.25403,411430.8333,299255.9329
100.1429167,6451.145833,98.02647133,92.40885093,0.874574802,33238.59483,22128.00001,415026.9167,301484.2425
100.17,6489.592917,98.03063799,92.31484029,0.809753571,33822.44786,22170.15832,418645.625,303811.4267
100.1366667,6540.297083,98.01397133,92.22082964,0.771005059,34441.79084,22171.9045,422111.0833,306056.7921
100.07,6581.968333,97.99313799,92.13766637,0.733835813,35046.25937,22291.7816,425534.9583,308212.6975
99.99916667,6625.763333,97.96813799,91.83032387,0.684239583,35578.41248,22583.20585,428973.2083,310468.4671
99.90333333,6655.400417,97.93480466,91.55913931,0.63502371,36068.66355,23140.61972,432125.5833,312825.3708
99.7825,6630.07875,97.90143385,91.34580745,0.605901091,36408.26695,23196.52829,433823.1667,314171.155
99.6825,6593.524583,97.86814868,90.93360692,0.616959921,36600.22992,22911.41288,430336.125,315179.2329
99.63708333,6584.865833,97.85573432,90.86490683,0.657802877,36930.47504,22642.75473,427157.3333,316733.7046
99.63333333,6574.726667,97.83490099,90.99869122,0.690217163,37395.12273,22456.86559,428310.375,318134.5192
99.64166667,6569.4225,97.80990099,91.07823869,0.717746528,37906.63932,22415.4314,428854.8333,319570.735
99.64166667,6607.939583,97.80990099,91.48682342,0.783427976,38560.56402,22384.89286,428575.875,321471.6813
99.64791667,6686.585,97.78906766,92.04365572,0.847428571,39196.5992,22334.96465,427915.4167,323502.4517
99.65416667,6770.43,97.76406766,92.4920142,0.873659425,39686.41385,22416.99695,427536.2083,325114.4592
99.6625,6814.43125,97.75990099,92.86444099,0.877837996,40136.7859,22511.81511,427707.25,326482.2588
99.66666667,6829.746667,97.75990099,93.03076752,0.87679375,40606.90902,22729.35497,427423.9167,327523.8513
99.64583333,6841.032917,97.75990099,93.24771517,0.891294643,41073.80238,22677.9577,426881.75,328373.8746
99.6125,6855.865,97.74323432,93.55867347,0.905370437,41533.22403,22240.92212,426686.0833,329251.2733
99.57083333,6909.715417,97.72656766,93.7864685,0.88896131,41859.45799,21970.34817,427872.4167,331083.4021
99.52083333,6991.22875,97.72656766,94.14804791,0.824140278,42034.22397,21788.8986,430160.5,333209.2288
99.43916667,7083.818333,97.73490099,94.29267968,0.732233135,42329.73844,21615.20484,430788.3333,334348.4325
99.34333333,7240.50625,97.73490099,94.34691659,0.675683433,42692.50042,21414.57855,430791.4583,335241.4533
99.25166667,7426.81375,97.71406766,94.75550133,0.689329663,43039.9745,21161.51049,432182.2917,336372.7875
99.16416667,7560.024583,97.68073432,95.00499113,0.75129256,43517.50561,20867.31208,433796.625,337616.1921
99.04958333,7610.35625,97.65156766,94.93556788,0.819143552,43994.45037,20555.98375,435300.25,339131.6204
98.92083333,7571.639583,97.63073432,94.89145519,0.865210615,44362.34464,20234.73783,436758.5417,341321.0108
98.8,7511.880833,97.61823432,94.8878394,0.910406052,44686.02223,20242.59483,438040.9583,344152.9771
98.68791667,7476.82125,97.60990099,94.86252884,0.954922222,45022.41379,20388.90496,439415.4583,347627.3692
98.59833333,7439.283333,97.59323432,94.74682342,0.980988194,45412.86039,20237.1598,440947.5833,351739.5738
98.53708333,7381.29,97.58073432,94.54072316,1.007147222,45790.39626,19882.40881,438247.8333,356131.2913